genotype,condition,fly,after_which_visit,ifCW,turnCount,ifCWplt,abs_ifCW
CantonSMH,0-125M_24hr,fly01,0,0.5454545454545454,11,0.09090909090909083,0.09090909090909083
CantonSMH,0-125M_24hr,fly02,0,0.6381322957198443,257,0.2762645914396886,0.2762645914396886
CantonSMH,0-125M_24hr,fly03,0,0.6888888888888889,180,0.37777777777777777,0.37777777777777777
CantonSMH,0-125M_24hr,fly04,0,0.4520547945205479,438,-0.09589041095890416,0.09589041095890416
CantonSMH,0-125M_24hr,fly05,0,0.48333333333333334,420,-0.033333333333333326,0.033333333333333326
CantonSMH,0-125M_24hr,fly06,0,0.0017271157167530224,579,-0.9965457685664939,0.9965457685664939
CantonSMH,0-125M_24hr,fly07,0,0.6956521739130435,69,0.3913043478260869,0.3913043478260869
CantonSMH,0-125M_24hr,fly08,0,0.5523978685612788,1126,0.10479573712255763,0.10479573712255763
CantonSMH,0-125M_24hr,fly09,0,0.5070422535211268,852,0.014084507042253502,0.014084507042253502
CantonSMH,0-125M_24hr,fly10,0,0.5714285714285714,196,0.1428571428571428,0.1428571428571428
CantonSMH,0-125M_24hr,fly11,0,0.6557377049180327,366,0.3114754098360655,0.3114754098360655
CantonSMH,0-125M_24hr,fly12,0,0.45454545454545453,33,-0.09090909090909094,0.09090909090909094
CantonSMH,0-125M_24hr,fly13,0,0.5357142857142857,336,0.0714285714285714,0.0714285714285714
CantonSMH,0-125M_24hr,fly14,0,0.3669724770642202,327,-0.2660550458715596,0.2660550458715596
CantonSMH,0-125M_24hr,fly15,0,0.5111111111111111,180,0.022222222222222143,0.022222222222222143
CantonSMH,0-125M_24hr,fly16,0,0.5363128491620112,358,0.07262569832402233,0.07262569832402233
CantonSMH,0-125M_24hr,fly17,0,0.48639455782312924,294,-0.027210884353741527,0.027210884353741527
CantonSMH,0-125M_24hr,fly18,0,0.5,10,0.0,0.0
CantonSMH,0-125M_24hr,fly19,0,0.4666666666666667,60,-0.06666666666666665,0.06666666666666665
CantonSMH,0-125M_24hr,fly20,0,0.551219512195122,205,0.102439024390244,0.102439024390244
CantonSMH,0-125M_24hr,fly21,0,0.4034090909090909,176,-0.19318181818181823,0.19318181818181823
CantonSMH,0-125M_24hr,fly22,0,0.3968253968253968,189,-0.2063492063492064,0.2063492063492064
CantonSMH,0-125M_24hr,fly23,0,0.4863013698630137,146,-0.0273972602739726,0.0273972602739726
CantonSMH,0-125M_24hr,fly24,0,0.375,40,-0.25,0.25
CantonSMH,0-125M_24hr,fly26,0,0.42948717948717946,156,-0.14102564102564108,0.14102564102564108
CantonSMH,0-125M_24hr,fly27,0,0.4398034398034398,407,-0.12039312039312045,0.12039312039312045
CantonSMH,0-125M_24hr,fly28,0,0.5681818181818182,44,0.13636363636363646,0.13636363636363646
CantonSMH,0-125M_40hr,fly01,0,0.6458333333333334,240,0.29166666666666674,0.29166666666666674
CantonSMH,0-125M_40hr,fly02,0,0.4296875,128,-0.140625,0.140625
CantonSMH,0-125M_40hr,fly03,0,0.7551963048498845,433,0.5103926096997691,0.5103926096997691
CantonSMH,0-125M_40hr,fly04,0,0.5047619047619047,105,0.00952380952380949,0.00952380952380949
CantonSMH,0-125M_40hr,fly05,0,0.4230769230769231,26,-0.15384615384615385,0.15384615384615385
CantonSMH,0-125M_40hr,fly06,0,0.5,38,0.0,0.0
CantonSMH,0-125M_40hr,fly07,0,0.6455696202531646,79,0.2911392405063291,0.2911392405063291
CantonSMH,0-125M_40hr,fly08,0,0.47921225382932164,457,-0.04157549234135671,0.04157549234135671
CantonSMH,0-125M_40hr,fly09,0,0.6,15,0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_40hr,fly10,0,0.4803921568627451,102,-0.039215686274509776,0.039215686274509776
CantonSMH,0-125M_40hr,fly11,0,0.5169491525423728,118,0.03389830508474567,0.03389830508474567
CantonSMH,0-125M_40hr,fly12,0,0.44871794871794873,78,-0.10256410256410253,0.10256410256410253
CantonSMH,0-125M_40hr,fly13,0,0.5365853658536586,205,0.07317073170731714,0.07317073170731714
CantonSMH,0-125M_40hr,fly14,0,0.44776119402985076,134,-0.10447761194029848,0.10447761194029848
CantonSMH,0-125M_40hr,fly15,0,0.5260416666666666,192,0.05208333333333326,0.05208333333333326
CantonSMH,0-125M_40hr,fly16,0,0.5079365079365079,63,0.015873015873015817,0.015873015873015817
CantonSMH,0-125M_40hr,fly17,0,0.5294117647058824,51,0.05882352941176472,0.05882352941176472
CantonSMH,0-125M_40hr,fly18,0,0.43243243243243246,370,-0.1351351351351351,0.1351351351351351
CantonSMH,0-125M_40hr,fly19,0,0.005050505050505051,198,-0.98989898989899,0.98989898989899
CantonSMH,0-125M_40hr,fly20,0,0.38666666666666666,75,-0.22666666666666668,0.22666666666666668
CantonSMH,0-125M_40hr,fly21,0,0.5789473684210527,76,0.1578947368421053,0.1578947368421053
CantonSMH,0-125M_40hr,fly23,0,0.3673469387755102,147,-0.26530612244897955,0.26530612244897955
CantonSMH,0-125M_40hr,fly24,0,0.6132596685082873,362,0.22651933701657456,0.22651933701657456
CantonSMH,0-125M_40hr,fly25,0,0.47244094488188976,127,-0.055118110236220486,0.055118110236220486
CantonSMH,0-125M_40hr,fly26,0,0.5572755417956656,323,0.11455108359133126,0.11455108359133126
CantonSMH,0-125M_40hr,fly27,0,0.48703170028818443,347,-0.025936599423631135,0.025936599423631135
CantonSMH,0-125M_40hr,fly28,0,0.5348837209302325,86,0.06976744186046502,0.06976744186046502
CantonSMH,0-125M_40hr,fly29,0,0.4444444444444444,90,-0.11111111111111116,0.11111111111111116
CantonSMH,0M_24hr,fly01,0,0.43548387096774194,496,-0.12903225806451613,0.12903225806451613
CantonSMH,0M_24hr,fly02,0,0.6402439024390244,328,0.2804878048780488,0.2804878048780488
CantonSMH,0M_24hr,fly03,0,0.5,40,0.0,0.0
CantonSMH,0M_24hr,fly04,0,0.5392609699769053,866,0.07852193995381063,0.07852193995381063
CantonSMH,0M_24hr,fly05,0,0.5119047619047619,84,0.023809523809523725,0.023809523809523725
CantonSMH,0M_24hr,fly06,0,0.5111111111111111,45,0.022222222222222143,0.022222222222222143
CantonSMH,0M_24hr,fly07,0,0.5652173913043478,23,0.13043478260869557,0.13043478260869557
CantonSMH,0M_24hr,fly08,0,0.3541666666666667,144,-0.29166666666666663,0.29166666666666663
CantonSMH,0M_24hr,fly09,0,0.38549618320610685,262,-0.2290076335877863,0.2290076335877863
CantonSMH,0M_24hr,fly10,0,0.4180327868852459,244,-0.16393442622950816,0.16393442622950816
CantonSMH,0M_24hr,fly11,0,0.5339168490153173,914,0.06783369803063466,0.06783369803063466
CantonSMH,0M_24hr,fly12,0,0.5300668151447662,449,0.060133630289532336,0.060133630289532336
CantonSMH,0M_24hr,fly13,0,0.5019607843137255,510,0.0039215686274509665,0.0039215686274509665
CantonSMH,0M_24hr,fly14,0,0.3448275862068966,58,-0.31034482758620685,0.31034482758620685
CantonSMH,0M_24hr,fly15,0,0.3559322033898305,354,-0.288135593220339,0.288135593220339
CantonSMH,0M_24hr,fly16,0,0.5137254901960784,255,0.027450980392156765,0.027450980392156765
CantonSMH,0M_24hr,fly17,0,0.5104166666666666,192,0.02083333333333326,0.02083333333333326
CantonSMH,0M_24hr,fly18,0,0.49606299212598426,127,-0.007874015748031482,0.007874015748031482
CantonSMH,0M_24hr,fly19,0,0.538160469667319,511,0.07632093933463802,0.07632093933463802
CantonSMH,0M_24hr,fly20,0,0.5136986301369864,730,0.027397260273972712,0.027397260273972712
CantonSMH,0M_24hr,fly21,0,0.41904761904761906,105,-0.16190476190476188,0.16190476190476188
CantonSMH,0M_24hr,fly22,0,0.4838709677419355,155,-0.032258064516129004,0.032258064516129004
CantonSMH,0M_24hr,fly23,0,0.5555555555555556,72,0.11111111111111116,0.11111111111111116
CantonSMH,0M_24hr,fly24,0,0.5138121546961326,362,0.027624309392265234,0.027624309392265234
CantonSMH,0M_24hr,fly25,0,0.54,100,0.08000000000000007,0.08000000000000007
CantonSMH,0M_24hr,fly26,0,0.3333333333333333,6,-0.33333333333333337,0.33333333333333337
CantonSMH,0M_40hr,fly01,0,0.504950495049505,303,0.00990099009900991,0.00990099009900991
CantonSMH,0M_40hr,fly02,0,0.43795620437956206,274,-0.12408759124087587,0.12408759124087587
CantonSMH,0M_40hr,fly03,0,0.5079365079365079,63,0.015873015873015817,0.015873015873015817
CantonSMH,0M_40hr,fly04,0,0.5619469026548672,226,0.12389380530973448,0.12389380530973448
CantonSMH,0M_40hr,fly05,0,0.5623800383877159,521,0.12476007677543177,0.12476007677543177
CantonSMH,0M_40hr,fly06,0,0.458128078817734,406,-0.08374384236453203,0.08374384236453203
CantonSMH,0M_40hr,fly07,0,0.5407407407407407,135,0.08148148148148149,0.08148148148148149
CantonSMH,0M_40hr,fly08,0,0.4090909090909091,22,-0.18181818181818177,0.18181818181818177
CantonSMH,0M_40hr,fly09,0,0.5196850393700787,127,0.03937007874015741,0.03937007874015741
CantonSMH,0M_40hr,fly10,0,0.4392156862745098,255,-0.1215686274509804,0.1215686274509804
CantonSMH,0M_40hr,fly11,0,0.5263157894736842,171,0.05263157894736836,0.05263157894736836
CantonSMH,0M_40hr,fly12,0,0.4594594594594595,185,-0.08108108108108103,0.08108108108108103
CantonSMH,0M_40hr,fly13,0,0.5426356589147286,129,0.0852713178294573,0.0852713178294573
CantonSMH,0M_40hr,fly14,0,0.5240793201133145,353,0.04815864022662897,0.04815864022662897
CantonSMH,0M_40hr,fly15,0,0.43783783783783786,185,-0.12432432432432428,0.12432432432432428
CantonSMH,0M_40hr,fly16,0,0.5046728971962616,107,0.009345794392523255,0.009345794392523255
CantonSMH,0M_40hr,fly18,0,0.4796380090497738,442,-0.040723981900452455,0.040723981900452455
CantonSMH,0M_40hr,fly19,0,0.45161290322580644,434,-0.09677419354838712,0.09677419354838712
CantonSMH,0M_40hr,fly20,0,0.508695652173913,230,0.017391304347825987,0.017391304347825987
CantonSMH,0M_40hr,fly21,0,0.5306122448979592,49,0.061224489795918435,0.061224489795918435
CantonSMH,0M_40hr,fly22,0,0.4714285714285714,70,-0.05714285714285716,0.05714285714285716
CantonSMH,0M_40hr,fly23,0,0.4742268041237113,97,-0.05154639175257736,0.05154639175257736
CantonSMH,0M_40hr,fly24,0,0.4701834862385321,436,-0.059633027522935755,0.059633027522935755
CantonSMH,0M_40hr,fly25,0,0.45985401459854014,137,-0.08029197080291972,0.08029197080291972
