,condition,flyid,loopN,loop_length,distance_patch_0,fed,normFed,deltaCFF,pathLengthDistanceRatio,maxDistBin_uneven,maxDistBin,deltaCFFBin,loopN_bin,loopN_binShort,loopN_binShort_num
0,sorbitol,fly02,1,5.063103239582336,3.6492068844994097,1.866536,0.001,0.1066764250144467,1.3874530548236872,"[3, 6)","[0, 4)","[0.1, 0.2)","[1, 5)","[1, 4)",0.0
1,sorbitol,fly02,2,2.143087919232941,3.206804139081082,2.299839,0.002,0.015321530210209586,0.6682939856274004,"[3, 6)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
2,sorbitol,fly02,3,20.765095904984438,6.721064978900856,11.5325260000001,0.009,0.24593997257663952,3.0895544039778504,"[6, 9)","[4, 8)","[0.2, 0.3)","[1, 5)","[1, 4)",0.0
3,sorbitol,fly02,4,26.709541893116995,9.783316970140968,12.099153000000108,0.009,0.037374977533889964,2.7301110630101704,"[9, 12)","[8, 12)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
4,sorbitol,fly02,5,14.370159012727198,3.37890055726665,12.165815000000109,0.009,0.0024969003762995157,4.252909716985542,"[3, 6)","[0, 4)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
5,sorbitol,fly02,6,20.95901130995816,7.201233670072915,12.29913900000011,0.009,0.0034841892595763035,2.9104751033229483,"[6, 9)","[4, 8)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
6,sorbitol,fly02,7,18.53099759061206,7.073476054444605,20.098593000000214,0.015,0.01660639806520378,2.619786572822021,"[6, 9)","[4, 8)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
7,sorbitol,fly02,8,41.34591032257381,8.409945962398021,23.59834800000026,0.018,0.013861925091767119,4.916311056864911,"[6, 9)","[8, 12)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
8,sorbitol,fly02,9,8.862617069497336,4.330103733851786,24.131644000000268,0.018,0.004205370116463894,2.0467447466007274,"[3, 6)","[4, 8)","[0.0, 0.1)","[9, 13)","[7, 10)",2.0
9,sorbitol,fly02,10,46.27658312692662,12.45836384248723,25.231567000000283,0.019,0.005035531648137179,3.714499248216514,"[12, 15)","[12, 16)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
10,sorbitol,fly02,11,40.32269295733687,12.125895679914382,28.06470200000032,0.021,0.008702863360098831,3.3253372799609617,"[12, 15)","[12, 16)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
11,sorbitol,fly02,12,65.25233595442629,9.988636008039098,38.763952999999745,0.029,0.03065735739777961,6.5326573019488965,"[9, 12)","[8, 12)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
12,sorbitol,fly02,13,3.767080395100037,3.343754285313151,44.89685699999917,0.033,0.015440570038747492,1.1266020388059825,"[3, 6)","[0, 4)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
13,sorbitol,fly02,14,15.360775457148126,6.323480080625942,44.93018799999917,0.033,-0.0014859593541813598,2.429164836655516,"[6, 9)","[4, 8)","[-0.1, 0.0)","[13, 17)","[13, 16)",4.0
14,sorbitol,fly02,15,1.9266006969841107,2.875272427126338,45.196835999999145,0.034,0.002350900866793959,0.6700584886523717,"[0, 3)","[0, 4)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
15,sorbitol,fly02,16,57.53527514495106,11.997571595636797,45.36349099999913,0.034,0.0006743719061606535,4.795576728700259,"[9, 12)","[8, 12)","[0.0, 0.1)","[13, 17)","[16, 19)",5.0
16,sorbitol,fly02,17,45.49576537791352,10.738063548160808,54.89615699999824,0.041,0.02274752981747949,4.236868702989371,"[9, 12)","[8, 12)","[0.0, 0.1)","[17, 21)","[16, 19)",5.0
17,sorbitol,fly02,18,4.662166850990347,3.4259450560298315,55.162804999998215,0.041,-0.00039416449929874364,1.3608411036203585,"[3, 6)","[0, 4)","[-0.1, 0.0)","[17, 21)","[16, 19)",5.0
18,sorbitol,fly02,19,47.53727797473307,14.60507450101959,58.46257399999791,0.044,0.00499615596805339,3.2548466610981315,"[12, 15)","[12, 16)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
19,sorbitol,fly02,20,54.64402324112167,13.972994204352132,59.42917299999782,0.044,0.006525217387802984,3.9106881776349582,"[12, 15)","[12, 16)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
20,sorbitol,fly02,21,15.85348290830142,5.469905378012694,60.12912399999775,0.045,0.0009568881878312674,2.898310265480543,"[3, 6)","[4, 8)","[0.0, 0.1)","[21, 25)","[19, 22)",6.0
21,sorbitol,fly02,22,43.96716923011974,15.180912972431969,60.429102999997724,0.045,-0.0008985242805646942,2.896213772515701,"[15, 20)","[12, 16)","[-0.1, 0.0)","[21, 25)","[22, 25)",7.0
22,sorbitol,fly02,23,5.96927431630735,3.514395088622532,66.02871099999763,0.049,0.009657670670305846,1.6985211297478247,"[3, 6)","[0, 4)","[0.0, 0.1)","[21, 25)","[22, 25)",7.0
23,sorbitol,fly02,24,3.728108913963563,3.161571031220836,67.39528199999779,0.05,-0.00017420930351585984,1.1791950511780718,"[3, 6)","[0, 4)","[-0.1, 0.0)","[21, 25)","[22, 25)",7.0
24,sorbitol,fly02,25,55.80825337649504,8.429923393705934,67.66192999999782,0.05,-0.00041071318494181885,6.6202562906044164,"[6, 9)","[8, 12)","[-0.1, 0.0)","[25, 29)","[25, 28)",8.0
25,sorbitol,fly02,26,3.6598144976515274,2.902583013672695,67.86191599999785,0.051,0.0006065369433892187,1.2608819387462387,"[0, 3)","[0, 4)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
26,sorbitol,fly02,27,28.685755771200284,9.49114109976301,68.12856399999788,0.051,0.01029360110287933,3.022371648432933,"[9, 12)","[8, 12)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
27,sorbitol,fly02,28,4.461015291590175,3.1664470964636755,95.59330800000117,0.071,0.04097985573383656,1.4088393570738282,"[3, 6)","[0, 4)","[0.0, 0.1)","[25, 29)","[28, 31)",9.0
28,sorbitol,fly02,29,2.00835105621976,2.5408607405083914,97.15986500000136,0.072,-0.000508838619931451,0.7904215387333337,"[0, 3)","[0, 4)","[-0.1, 0.0)","[29, 33)","[28, 31)",9.0
29,sorbitol,fly02,30,46.20409717039505,11.370979410599512,97.29318900000138,0.072,0.005874150059454103,4.063334872220918,"[9, 12)","[8, 12)","[0.0, 0.1)","[29, 33)","[28, 31)",9.0
30,sorbitol,fly02,31,17.190661919445137,4.279303051576035,122.69141100000442,0.091,0.024171419857900903,4.017163942879424,"[3, 6)","[4, 8)","[0.0, 0.1)","[29, 33)",,
31,sorbitol,fly02,32,5.7827587715099735,3.2000664954315114,125.25789800000473,0.093,0.0027949726690893184,1.8070745654084293,"[3, 6)","[0, 4)","[0.0, 0.1)","[29, 33)",,
32,sorbitol,fly02,33,27.43594660408314,5.21765634724597,127.557737000005,0.095,0.0015043192333150102,5.2582893119368865,"[3, 6)","[4, 8)","[0.0, 0.1)","[33, 37)",,
33,sorbitol,fly02,34,24.870997481674323,8.819436679527263,128.62432900000513,0.096,0.0005608838320339815,2.8200210949309126,"[6, 9)","[8, 12)","[0.0, 0.1)","[33, 37)",,
34,sorbitol,fly02,35,64.68178084159312,9.346520896069547,128.89097700000517,0.096,0.0006613188084255983,6.920412585692017,"[9, 12)","[8, 12)","[0.0, 0.1)","[33, 37)",,
35,sorbitol,fly02,36,102.39173592658717,10.711603480452183,129.05763200000519,0.096,-0.0008283241158169863,9.558955026055985,"[9, 12)","[8, 12)","[-0.1, 0.0)","[33, 37)",,
36,sorbitol,fly02,37,6.12153704164772,3.713409035948059,170.0880930000101,0.127,0.03232081765385833,1.64849521891812,"[3, 6)","[0, 4)","[0.0, 0.1)","[37, 41)",,
37,sorbitol,fly02,38,3.196486174910077,2.8979580096568935,183.25383800001168,0.136,0.01074356759343928,1.1030132818551528,"[0, 3)","[0, 4)","[0.0, 0.1)","[37, 41)",,
38,sorbitol,fly02,39,5.624893368286654,3.0328543652708353,191.6532500000127,0.143,0.0077146585445124205,1.854653303731697,"[3, 6)","[0, 4)","[0.0, 0.1)","[37, 41)",,
39,sorbitol,fly02,40,39.20175248350115,8.223596847197923,199.2193870000136,0.148,0.006407197522399488,4.766983743476993,"[6, 9)","[8, 12)","[0.0, 0.1)","[37, 41)",,
40,sorbitol,fly02,41,47.80693178338539,9.338202850523112,214.2183370000154,0.159,0.009837018093960898,5.119500245243367,"[9, 12)","[8, 12)","[0.0, 0.1)","[41, 45)",,
41,sorbitol,fly02,42,5.449948423957693,2.40393085322337,222.21777700001635,0.165,0.0060398135205416426,2.2670986632789356,"[0, 3)","[0, 4)","[0.0, 0.1)","[41, 45)",,
42,sorbitol,fly02,43,13.254781035037047,5.270809722449167,222.31777000001637,0.165,-0.00031563585912516845,2.5147523308578092,"[3, 6)","[4, 8)","[-0.1, 0.0)","[41, 45)",,
43,sorbitol,fly02,44,10.79342550323308,3.445493757026047,240.41650300001854,0.179,0.010262560101702012,3.132620827195852,"[3, 6)","[0, 4)","[0.0, 0.1)","[41, 45)",,
44,sorbitol,fly02,45,119.12018359777176,14.096980176611725,246.38275200001925,0.183,0.0017700565858699002,8.450049734439142,"[12, 15)","[12, 16)","[0.0, 0.1)","[45, 49)",,
45,sorbitol,fly02,46,50.78570309877691,6.78646189602833,272.04762200000863,0.202,0.014517714297802992,7.4833844021873075,"[6, 9)","[4, 8)","[0.0, 0.1)","[45, 49)",,
46,sorbitol,fly02,47,30.697890866005466,7.0730305597606815,279.747083000003,0.208,0.002811858515267357,4.340132649878462,"[6, 9)","[4, 8)","[0.0, 0.1)","[45, 49)",,
47,sorbitol,fly02,48,125.38426143542631,15.195955480604418,280.21371700000265,0.209,0.00011270112902195262,8.25116009292488,"[15, 20)","[12, 16)","[0.0, 0.1)","[45, 49)",,
48,sorbitol,fly02,49,20.66288479538298,3.6998559989650985,284.31342999999964,0.212,0.002153529442756208,5.584780813405353,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
49,sorbitol,fly02,50,177.65633965997176,25.410801853515814,284.6134089999994,0.212,0.0009377043381330052,6.991370862049023,"[20, 30)","[24, 28)","[0.0, 0.1)",,,
50,sorbitol,fly02,51,26.63507188902942,6.09538646403144,355.10847399994776,0.264,0.029850717453672876,4.3697101153801485,"[6, 9)","[4, 8)","[0.0, 0.1)",,,
51,sorbitol,fly02,52,3.183047829511897,2.834233745709339,513.7973649998315,0.382,0.058573776645079595,1.1230717418175609,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
52,sorbitol,fly02,53,26.42821882468673,6.291917117475109,517.5637679998288,0.385,0.0034041633634492308,4.200344399211053,"[6, 9)","[4, 8)","[0.0, 0.1)",,,
53,sorbitol,fly02,54,32.435599861488235,4.812880588767043,522.1967769998254,0.389,-0.0027944353951519507,6.739331937133628,"[3, 6)","[4, 8)","[-0.1, 0.0)",,,
54,sorbitol,fly02,55,4.2939134940263015,2.4116043589986456,522.9300589998248,0.389,-0.0005334745525708839,1.7805215345560392,"[0, 3)","[0, 4)","[-0.1, 0.0)",,,
55,sorbitol,fly02,56,7.202562798364802,4.120536130520743,522.9967209998248,0.389,-0.0006534154185913466,1.747967393130117,"[3, 6)","[4, 8)","[-0.1, 0.0)",,,
56,sorbitol,fly02,57,21.54049866107992,5.188108145790581,523.3966929998245,0.39,0.001821202393028798,4.151898544859169,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
57,sorbitol,fly02,58,30.74368986938397,6.077676829646251,523.4966859998244,0.39,0.0014167000757082104,5.058460778865301,"[6, 9)","[4, 8)","[0.0, 0.1)",,,
58,sorbitol,fly02,59,354.47128161912923,27.771396216345327,523.6300099998243,0.39,-0.00024701713255653734,12.763898467967525,"[20, 30)","[24, 28)","[-0.1, 0.0)",,,
59,sorbitol,fly02,60,5.582759599523188,3.1902416978981876,568.5268669997914,0.423,0.012144039167253012,1.7499487901500541,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
60,sorbitol,fly02,61,2.7363723335226067,2.3402084115139155,603.157775999766,0.449,0.011304589810317844,1.169285743978848,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
61,sorbitol,fly02,62,2.457479855657727,2.4856692674755525,606.4575449997636,0.451,0.0018916203039207047,0.9886592266369956,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
62,sorbitol,fly06,1,7.182945359694986,2.935332544147432,5.599608000000021,0.025,0.01353308406561185,2.4470635785429464,"[0, 3)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
63,sorbitol,fly06,2,17.423690415989505,5.880574075865526,5.699601000000023,0.025,-3.503211937099307e-05,2.962923379793497,"[3, 6)","[4, 8)","[-0.1, 0.0)","[1, 5)","[1, 4)",0.0
64,sorbitol,fly06,3,4.884107396750525,3.161026690606933,6.166235000000029,0.027,0.0011918310583552832,1.5451015998263373,"[3, 6)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
65,sorbitol,fly06,4,11.342012755892409,5.249987024607702,6.332890000000031,0.028,5.871916258505874e-06,2.160388721482588,"[3, 6)","[4, 8)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
66,sorbitol,fly06,5,104.22348030091361,11.829114491603825,6.799524000000037,0.03,0.0008535564554477335,8.810759281676603,"[9, 12)","[8, 12)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
67,sorbitol,fly06,6,3.250681265378078,3.1810981689658857,8.099433000000055,0.036,0.0025127793038683018,1.0218739230027636,"[3, 6)","[0, 4)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
68,sorbitol,fly06,7,2.6362915725501166,2.4609586359712656,9.799314000000077,0.043,0.0037394272537380306,1.0712457877251773,"[0, 3)","[0, 4)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
69,sorbitol,fly06,8,23.90491105014641,5.131149743312219,9.932638000000079,0.044,0.0004052608350020373,4.658782582072045,"[3, 6)","[4, 8)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
70,sorbitol,fly06,9,277.7166774982465,28.164164764660395,10.632589000000088,0.047,0.0013551091396031834,9.860639568715973,"[20, 30)","[28, 32)","[0.0, 0.1)","[9, 13)","[7, 10)",2.0
71,sorbitol,fly06,10,5.022438814921488,2.3842222050953557,23.765003000000263,0.105,0.008242538968623868,2.1065313477023917,"[0, 3)","[0, 4)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
72,sorbitol,fly06,11,16.518135786523356,3.682397736782134,40.263847999999605,0.179,0.011337533380386358,4.485701156485541,"[3, 6)","[0, 4)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
73,sorbitol,fly06,12,4.734693639386702,2.3446466829647106,40.96379899999954,0.182,0.00020782297959869023,2.0193633752100655,"[0, 3)","[0, 4)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
74,sorbitol,fly06,13,5.695279067884956,2.5540132109448725,74.9614189999987,0.333,0.021966119013295145,2.2299332844006523,"[0, 3)","[0, 4)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
75,sorbitol,fly06,14,14.690696730426058,3.886137619355457,75.22806699999873,0.334,-0.00041175030257586953,3.7802821642900577,"[3, 6)","[0, 4)","[-0.1, 0.0)","[13, 17)","[13, 16)",4.0
76,sorbitol,fly06,15,10.14918000049797,5.6014212499356715,77.32791999999898,0.343,0.001509880740084138,1.8118937226180816,"[3, 6)","[4, 8)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
77,sorbitol,fly06,16,148.50669869700863,11.621876467959975,79.82774499999928,0.354,0.0014058144921917926,12.778203167657356,"[9, 12)","[8, 12)","[0.0, 0.1)","[13, 17)","[16, 19)",5.0
78,sorbitol,fly06,17,48.19383448844884,16.667064683208114,80.8610059999994,0.359,0.0016811233198782624,2.891561015960033,"[15, 20)","[16, 20)","[0.0, 0.1)","[17, 21)","[16, 19)",5.0
79,sorbitol,fly06,18,70.60567724619864,10.819211184056375,81.99425999999954,0.364,0.0008500396000267196,6.525954253508426,"[9, 12)","[8, 12)","[0.0, 0.1)","[17, 21)","[16, 19)",5.0
80,sorbitol,fly06,19,223.9057159104984,29.328668974988904,82.4275629999996,0.366,5.25895573538146e-05,7.634363363078024,"[20, 30)","[28, 32)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
81,sorbitol,fly06,20,27.14013931022713,5.615491254302834,87.96050900000026,0.39,0.00374893395968047,4.833083710963163,"[3, 6)","[4, 8)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
82,sorbitol,fly06,21,17.15137257217049,4.897968772917428,88.52713600000033,0.393,-0.00014032563514244228,3.501731711113879,"[3, 6)","[4, 8)","[-0.1, 0.0)","[21, 25)","[19, 22)",6.0
83,sorbitol,fly06,22,147.12374751042577,25.077033776563255,88.72712200000035,0.394,-0.000348867168733856,5.866872008121079,"[20, 30)","[24, 28)","[-0.1, 0.0)","[21, 25)","[22, 25)",7.0
84,sorbitol,fly06,23,3.3740899032862792,3.189520460040291,89.06043200000039,0.395,-1.903426649546569e-06,1.0578674586221832,"[3, 6)","[0, 4)","[-0.1, 0.0)","[21, 25)","[22, 25)",7.0
85,sorbitol,fly06,24,2.896593264489626,2.615236727712994,102.02619100000194,0.453,0.007111493319988928,1.107583582700246,"[0, 3)","[0, 4)","[0.0, 0.1)","[21, 25)","[22, 25)",7.0
86,sorbitol,fly06,25,4.907332925410261,3.0406818032483973,103.02612100000206,0.457,0.0018097461306591026,1.6138922922377794,"[3, 6)","[0, 4)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
87,sorbitol,fly06,26,7.342984009898596,3.183783724129282,103.42609300000211,0.459,0.0006928814986104509,2.3063702330807017,"[3, 6)","[0, 4)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
88,sorbitol,fly06,27,3.258656262185149,2.4232959857369947,116.95847900000373,0.519,0.005417377766980196,1.344720695022361,"[0, 3)","[0, 4)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
89,sorbitol,fly06,28,16.08359732889795,4.9897639292318585,147.78965400000743,0.656,0.01295737540077764,3.2233182886016647,"[3, 6)","[4, 8)","[0.0, 0.1)","[25, 29)","[28, 31)",9.0
90,sorbitol,fly06,29,41.32991444342705,7.983972140547602,148.05630200000746,0.657,0.0016098339622877822,5.17661055372775,"[6, 9)","[4, 8)","[0.0, 0.1)","[29, 33)","[28, 31)",9.0
91,sorbitol,fly06,30,339.1430167415562,40.06136601357939,148.85624600000756,0.661,-0.0009656380480699486,8.465587933936119,"[40, 50)","[40, 44)","[-0.1, 0.0)","[29, 33)","[28, 31)",9.0
92,sorbitol,fly06,31,4.898288962120388,2.5022908672252497,172.6545800000104,0.766,0.007925407493117861,1.957521815819926,"[0, 3)","[0, 4)","[0.0, 0.1)","[29, 33)",,
93,sorbitol,fly06,32,6.11209183304646,3.45340675414895,172.72124200001042,0.766,-0.0017852057053112935,1.769873133451003,"[3, 6)","[0, 4)","[-0.1, 0.0)","[29, 33)",,
94,sorbitol,fly06,33,4.114894786760879,2.638130441527904,201.8525360000139,0.896,0.010569984112554547,1.5597768487814765,"[0, 3)","[0, 4)","[0.0, 0.1)","[33, 37)",,
95,sorbitol,fly06,34,5.890880480125465,2.559075298116111,201.98586000001393,0.896,0.002759040477675806,2.3019566811738974,"[0, 3)","[0, 4)","[0.0, 0.1)","[33, 37)",,
96,sorbitol,fly06,35,66.56190255957259,21.78946785217078,202.05252200001394,0.897,-0.0006662863009894437,3.0547741234966113,"[20, 30)","[20, 24)","[-0.1, 0.0)","[33, 37)",,
97,sorbitol,fly06,36,44.570086107842236,9.931576377720715,203.15244500001407,0.901,-0.0010124926089438713,4.4877151836465075,"[9, 12)","[8, 12)","[-0.1, 0.0)","[33, 37)",,
98,sorbitol,fly06,37,217.71695158590757,8.018583246275247,203.21910700001408,0.902,0.0011039455172496687,27.151548459266838,"[6, 9)","[8, 12)","[0.0, 0.1)","[37, 41)",,
99,sorbitol,fly06,38,32.37117592544024,10.512781340823702,212.38513200001518,0.942,0.003181428105893752,3.0792208908345735,"[9, 12)","[8, 12)","[0.0, 0.1)","[37, 41)",,
100,sorbitol,fly07,1,8.229625755591407,3.445722584592377,3.033121,0.003,0.013656541074702407,2.3883599313509323,"[3, 6)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
101,sorbitol,fly07,2,3.278397586838934,3.5070853443525856,3.066452,0.003,0.0001146045640302365,0.9347926454422033,"[3, 6)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
102,sorbitol,fly07,3,7.224374156862879,4.01997653081851,3.766403,0.004,0.0031310478896280237,1.797118490985797,"[3, 6)","[4, 8)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
103,sorbitol,fly07,4,9.095737151216237,4.77564843372585,4.033051,0.005,0.0009939417790131543,1.9046077778635715,"[3, 6)","[4, 8)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
104,sorbitol,fly07,5,8.483712102150742,5.207146094319102,4.066382000000001,0.005,1.136951503372119e-05,1.629244109629709,"[3, 6)","[4, 8)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
105,sorbitol,fly07,6,129.896912770929,25.01774219420012,4.399692000000005,0.005,0.0012855841342345915,5.192191675915626,"[20, 30)","[24, 28)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
106,sorbitol,fly07,7,30.64584472958569,14.772706359273243,5.132974000000015,0.006,0.002756333489264868,2.074490887740988,"[12, 15)","[12, 16)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
107,sorbitol,fly07,8,68.11857526889888,22.783920974458088,5.299629000000017,0.006,0.0008080666981730988,2.9897652535427595,"[20, 30)","[20, 24)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
