,condition,flyid,loopN,loop_length,distance_patch_0,fed,normFed,deltaCFF,pathLengthDistanceRatio,maxDistBin_uneven,maxDistBin,deltaCFFBin,loopN_bin,loopN_binShort,loopN_binShort_num
108,sorbitol,fly07,9,174.9846812289118,33.45507368088558,5.432953000000019,0.006,-5.902859303516875e-05,5.230437777480925,"[30, 40)","[32, 36)","[-0.1, 0.0)","[9, 13)","[7, 10)",2.0
109,sorbitol,fly07,10,5.784389163364873,4.277996719399135,5.666270000000022,0.006,0.0006586861505818234,1.3521256660003511,"[3, 6)","[4, 8)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
110,sorbitol,fly07,11,3.7146001745990387,3.644959526858653,6.132904000000028,0.007,0.0016027442593026138,1.0191060139974735,"[3, 6)","[0, 4)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
111,sorbitol,fly07,12,74.61421560349616,16.833511099337777,6.499545000000033,0.007,0.0012013944254948422,4.432480851034782,"[15, 20)","[16, 20)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
112,sorbitol,fly07,13,5.465231422387204,2.9288339574714857,14.598978000000141,0.017,0.019536469385242568,1.8660093066885344,"[0, 3)","[0, 4)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
113,sorbitol,fly07,14,3.3482034283412108,3.622897182771097,14.632309000000141,0.017,0.0002175868218863078,0.9241784294248789,"[3, 6)","[0, 4)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
114,sorbitol,fly07,15,20.31446385977132,4.368064501445279,15.098943000000148,0.017,0.0009597465107583011,4.650678544936731,"[3, 6)","[4, 8)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
115,sorbitol,fly07,16,3.1752882597760337,2.73651825648303,15.23226700000015,0.017,-0.0001180447487442518,1.1603387816812558,"[0, 3)","[0, 4)","[-0.1, 0.0)","[13, 17)","[16, 19)",5.0
116,sorbitol,fly07,17,8.394254842081015,4.6110422230812205,15.26559800000015,0.017,5.462342281609134e-05,1.8204680061402152,"[3, 6)","[4, 8)","[0.0, 0.1)","[17, 21)","[16, 19)",5.0
117,sorbitol,fly07,18,1.9493766246065751,2.747329867079625,24.531616000000273,0.028,0.0203226231885515,0.70955317305189,"[0, 3)","[0, 4)","[0.0, 0.1)","[17, 21)","[16, 19)",5.0
118,sorbitol,fly07,19,13.232361171880333,4.205693999948491,24.564947000000274,0.028,0.00032580844235432366,3.146296704430326,"[3, 6)","[4, 8)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
119,sorbitol,fly07,20,2.4741584951668654,3.348518467575135,24.898257000000278,0.028,0.001221845086447522,0.7388815439200948,"[3, 6)","[0, 4)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
120,sorbitol,fly07,21,3.0096167502454034,3.0587724588716103,24.93158800000028,0.028,-0.0001598889160465619,0.9839295961739042,"[3, 6)","[0, 4)","[-0.1, 0.0)","[21, 25)","[19, 22)",6.0
121,sorbitol,fly07,22,4.096975317461767,2.6716656507451986,25.498215000000286,0.029,0.000666858357415541,1.5334910325770035,"[0, 3)","[0, 4)","[0.0, 0.1)","[21, 25)","[22, 25)",7.0
122,sorbitol,fly07,23,17.70205217291284,5.455180487576039,25.564877000000287,0.029,0.00024822955421396897,3.2449984401485112,"[3, 6)","[4, 8)","[0.0, 0.1)","[21, 25)","[22, 25)",7.0
123,sorbitol,fly07,24,70.71164672788638,16.802010744752348,25.964849000000292,0.029,0.0014384812427185867,4.208522884677433,"[15, 20)","[16, 20)","[0.0, 0.1)","[21, 25)","[22, 25)",7.0
124,sorbitol,fly07,25,23.599339295885038,5.289615962038966,28.79798400000033,0.033,0.005313332259234395,4.461446627741251,"[3, 6)","[4, 8)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
125,sorbitol,fly07,26,6.057804117883417,3.448134236542328,28.89797700000033,0.033,0.00017822848652832013,1.756835349878367,"[3, 6)","[0, 4)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
126,sorbitol,fly07,27,330.34193464331247,46.07825269581978,29.43127300000034,0.033,0.0011738152182558248,7.169150636505822,"[40, 50)","[44, 48)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
127,sorbitol,fly07,28,4.7872674137381495,4.007508209764665,31.397802000000365,0.035,0.0020472743217684747,1.1945745743136669,"[3, 6)","[4, 8)","[0.0, 0.1)","[25, 29)","[28, 31)",9.0
128,sorbitol,fly07,29,12.296182594062161,3.8988704456003016,32.36440100000034,0.037,0.0011389797275935254,3.153780759229342,"[3, 6)","[0, 4)","[0.0, 0.1)","[29, 33)","[28, 31)",9.0
129,sorbitol,fly07,30,8.473657659462196,2.9864755173838478,32.531056000000326,0.037,-0.00012949316019907064,2.8373437552520504,"[0, 3)","[0, 4)","[-0.1, 0.0)","[29, 33)","[28, 31)",9.0
130,sorbitol,fly07,31,5.686556005722772,2.5806887476706355,32.93102800000029,0.037,8.601179867326336e-06,2.2035032356596798,"[0, 3)","[0, 4)","[0.0, 0.1)","[29, 33)",,
131,sorbitol,fly07,32,2.8624194084952657,3.1296363105720295,34.13094400000018,0.039,0.0023944264207948346,0.914617266813369,"[3, 6)","[0, 4)","[0.0, 0.1)","[29, 33)",,
132,sorbitol,fly07,33,2.0739730808655255,3.0268353493079063,37.364050999999876,0.042,0.0055696470774804635,0.6851952093594205,"[3, 6)","[0, 4)","[0.0, 0.1)","[33, 37)",,
133,sorbitol,fly07,34,12.266232802132963,5.343515380354234,41.130453999999524,0.046,0.0064471947333550605,2.2955361646811254,"[3, 6)","[4, 8)","[0.0, 0.1)","[33, 37)",,
134,sorbitol,fly07,35,23.12291983964974,5.593339476250137,43.896926999999266,0.05,0.0044332533938209046,4.1340097338686315,"[3, 6)","[4, 8)","[0.0, 0.1)","[33, 37)",,
135,sorbitol,fly07,36,19.79658707247819,5.236669349679473,44.06358199999925,0.05,-0.0009629862943290948,3.780377516806537,"[3, 6)","[4, 8)","[-0.1, 0.0)","[33, 37)",,
136,sorbitol,fly07,37,5.783176812993568,4.217465890426066,44.230236999999235,0.05,6.356407917920692e-05,1.3712444779036084,"[3, 6)","[4, 8)","[0.0, 0.1)","[37, 41)",,
137,sorbitol,fly07,38,2.159073218896012,2.9266461642114012,45.89678699999908,0.052,0.0019409601951933808,0.7377295025610943,"[0, 3)","[0, 4)","[0.0, 0.1)","[37, 41)",,
138,sorbitol,fly07,39,5.06809384010966,4.187090560946156,46.03011099999907,0.052,0.0008582053284831789,1.210409415879561,"[3, 6)","[4, 8)","[0.0, 0.1)","[37, 41)",,
139,sorbitol,fly07,40,1.7465480704757992,2.9667522925633945,52.66297999999845,0.06,0.00667082871256236,0.5887070770464328,"[0, 3)","[0, 4)","[0.0, 0.1)","[37, 41)",,
140,sorbitol,fly07,41,66.62183908016358,16.483899582964728,52.929627999998424,0.06,-3.4262101892348906e-05,4.041630971169823,"[15, 20)","[16, 20)","[-0.1, 0.0)","[41, 45)",,
141,sorbitol,fly07,42,119.57175409165966,29.930959981182358,53.42959299999838,0.06,0.00040667101295348285,3.994918778643739,"[20, 30)","[28, 32)","[0.0, 0.1)","[41, 45)",,
142,sorbitol,fly07,43,19.97346661937231,3.787945574369678,54.096212999998315,0.061,0.0010127525885829242,5.272902217634406,"[3, 6)","[0, 4)","[0.0, 0.1)","[41, 45)",,
143,sorbitol,fly07,44,4.949867435367031,3.1620975097982464,56.69603099999807,0.064,0.0022407939380377773,1.5653746982909615,"[3, 6)","[0, 4)","[0.0, 0.1)","[41, 45)",,
144,sorbitol,fly07,45,93.40969752899314,18.290212390537338,56.72936199999807,0.064,-0.00019403814656168694,5.107086540849562,"[15, 20)","[16, 20)","[-0.1, 0.0)","[45, 49)",,
145,sorbitol,fly07,46,8.127878553746182,3.704603179937608,57.16266499999803,0.065,-0.00026610565695051047,2.193994379145102,"[3, 6)","[0, 4)","[-0.1, 0.0)","[45, 49)",,
146,sorbitol,fly07,47,2.2064476379779303,2.6388532812352112,57.295988999998016,0.065,0.0005546473946615935,0.8361388083482695,"[0, 3)","[0, 4)","[0.0, 0.1)","[45, 49)",,
147,sorbitol,fly07,48,34.04239202016099,7.818707021629134,57.495974999998,0.065,0.00024608787445414004,4.353966957194898,"[6, 9)","[4, 8)","[0.0, 0.1)","[45, 49)",,
148,sorbitol,fly07,49,12.994003835653691,4.113762245906286,60.06246199999776,0.068,0.0020084367492126456,3.1586667043250665,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
149,sorbitol,fly07,50,3.8517122902203815,3.1586588351458182,68.02857099999787,0.077,0.004905986087359024,1.2194138370890468,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
150,sorbitol,fly07,51,3.5509630772552425,2.976468344210294,68.82851499999796,0.078,0.0005155144014682214,1.1930122099777853,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
151,sorbitol,fly07,52,8.999604347410573,3.6414380369306847,70.22841699999813,0.079,0.001206557739286379,2.4714423961463887,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
152,sorbitol,fly07,53,4.240962943872991,2.505846428618279,70.32840999999814,0.079,0.0001410284349260063,1.692427315352862,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
153,sorbitol,fly07,54,4.560094119183509,2.857220258775362,70.8283749999982,0.08,-9.391058346478603e-05,1.5959897054411964,"[0, 3)","[0, 4)","[-0.1, 0.0)",,,
154,sorbitol,fly07,55,10.493536661514293,5.183429469580827,73.52818599999853,0.083,0.002203546846304423,2.0244389786908554,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
155,sorbitol,fly07,56,2.4968704572205334,2.65245848896458,77.72789199999903,0.088,0.00296869910160321,0.9413419541186552,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
156,sorbitol,fly07,57,6.671743212851231,4.3510496421457825,81.16098499999944,0.092,0.002720412256290841,1.5333640756994364,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
157,sorbitol,fly07,58,12.863976232224632,4.838548877625276,81.22764699999945,0.092,-0.0005622743382697609,2.658643439918742,"[3, 6)","[4, 8)","[-0.1, 0.0)",,,
158,sorbitol,fly07,59,65.82992587018138,13.537566319508878,81.29430899999946,0.092,-0.0008501563883849678,4.862759252031468,"[12, 15)","[12, 16)","[-0.1, 0.0)",,,
159,sorbitol,fly07,60,15.369616616391223,3.8470940189136416,89.89370700000049,0.102,0.005405610628945352,3.9951237325703204,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
160,sorbitol,fly07,61,9.64086513723387,4.132464301219165,99.05973200000159,0.112,0.005895306694494062,2.3329578756166414,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
161,sorbitol,fly07,62,8.317027731331931,3.153047197725439,101.19291600000184,0.114,0.0004824151176088115,2.6377745748086836,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
162,sorbitol,fly07,63,101.92128201814283,24.91383754474013,101.32624000000186,0.115,0.0009493865259664891,4.090950735113094,"[20, 30)","[24, 28)","[0.0, 0.1)",,,
163,sorbitol,fly07,64,7.646082363131089,2.6872689433046038,110.792244000003,0.125,0.0038237270767678203,2.8452985259184755,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
164,sorbitol,fly07,65,6.344917424818168,3.1955805126848427,111.25887800000305,0.126,0.0004176726225752561,1.9855288889239517,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
165,sorbitol,fly07,66,17.395411763024548,3.6889594404698656,139.35691100000642,0.158,0.010395684119292689,4.715533484100568,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
166,sorbitol,fly07,67,3.208423312166036,2.75909094946057,144.156575000007,0.163,0.00110086184782629,1.1628552196850614,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
167,sorbitol,fly07,68,6.346822802512859,2.8023532964383944,148.92290800000757,0.168,0.00040672508088451104,2.264818932923001,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
168,sorbitol,fly07,69,4.257228808954992,2.4538796733380828,151.35607100000786,0.171,0.00039972324760087496,1.7348971325736449,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
169,sorbitol,fly07,70,8.984627917949465,4.362570028474533,158.22225700000868,0.179,0.0015924993968845086,2.0594805033057852,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
170,sorbitol,fly07,71,12.983038058736476,4.3852097122564375,159.82214500000887,0.181,6.825050128406174e-05,2.9606424574062093,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
171,sorbitol,fly07,72,83.0740819514323,19.60508148241631,160.38877200000894,0.181,0.001368086293675047,4.237374990047401,"[15, 20)","[16, 20)","[0.0, 0.1)",,,
172,sorbitol,fly07,73,139.21468763854654,34.18968058239553,160.888737000009,0.182,-0.0002611727703938499,4.071833525997579,"[30, 40)","[32, 36)","[-0.1, 0.0)",,,
173,sorbitol,fly07,74,50.244841192090654,19.69166745923971,163.4552240000093,0.185,0.00011092687354316566,2.551578798295967,"[15, 20)","[16, 20)","[0.0, 0.1)",,,
174,sorbitol,fly07,75,20.673371404728677,5.69089728179757,168.2882190000099,0.19,0.0006578358954019217,3.632708583732973,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
175,sorbitol,fly10,1,12.757201112639663,4.880427318569801,26.864786000000304,0.079,0.014672470788040818,2.613951664457557,"[3, 6)","[4, 8)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
176,sorbitol,fly10,2,17.629470153796237,3.936160355046235,42.830334999999366,0.126,0.008472320799967391,4.478849580199371,"[3, 6)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
177,sorbitol,fly10,3,245.30253583291665,37.757884331636276,43.163644999999335,0.127,-0.0004273653894680089,6.496723536688853,"[30, 40)","[36, 40)","[-0.1, 0.0)","[1, 5)","[1, 4)",0.0
178,sorbitol,fly10,4,739.3896636407807,49.14405777393196,252.61564900002,0.744,0.09703956018864104,15.04535231994993,"[40, 50)","[48, 52)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
179,sorbitol,fly10,5,9.244452945310169,3.1388058205822293,329.2436179999667,0.969,0.008913650014544763,2.945213394435269,"[3, 6)","[0, 4)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
180,sorbitol,fly11,1,26.26034643174067,7.663188989555173,1.833205,0.008,0.006552945456212033,3.426817016718912,"[6, 9)","[4, 8)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
181,sorbitol,fly11,2,93.01824265202625,10.925885289014746,3.066452,0.013,0.004285759028010192,8.513565737830868,"[9, 12)","[8, 12)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
182,sorbitol,fly11,3,32.1894852141602,9.901627400564655,5.132974000000015,0.022,0.0075954161596648966,3.2509287526133885,"[9, 12)","[8, 12)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
183,sorbitol,fly11,4,136.15932102223826,30.58677365515765,5.7662630000000235,0.024,0.0021417990650475748,4.45157513366169,"[30, 40)","[28, 32)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
184,sorbitol,fly11,5,13.511296978166664,5.396622603287029,6.566207000000034,0.028,0.0012188678503642879,2.5036579304131936,"[3, 6)","[4, 8)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
185,sorbitol,fly11,6,1.7020234994874066,2.319696385030022,6.666200000000035,0.028,-0.0002265217344956695,0.7337268404914028,"[0, 3)","[0, 4)","[-0.1, 0.0)","[5, 9)","[4, 7)",1.0
186,sorbitol,fly11,7,3.9025146587064157,2.392896114951772,6.732862000000036,0.029,0.0005882001310425385,1.630875086604029,"[0, 3)","[0, 4)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
187,sorbitol,fly11,8,25.26881184844936,8.414489773528642,7.599468000000048,0.032,0.0003601855406835455,3.0030117723766403,"[6, 9)","[8, 12)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
188,sorbitol,fly11,9,10.820120049805867,3.479466661017499,10.83257500000009,0.046,0.0067907328785035935,3.1097064877873395,"[3, 6)","[0, 4)","[0.0, 0.1)","[9, 13)","[7, 10)",2.0
189,sorbitol,fly11,10,201.3531563018863,57.89991260181954,11.332540000000098,0.048,0.00046009078481877574,3.4776072580040243,"[50, 60)","[56, 60)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
190,sorbitol,fly11,11,16.776844594489784,5.887147650418665,13.632379000000128,0.058,0.004444610630857434,2.8497407557455596,"[3, 6)","[4, 8)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
191,sorbitol,fly11,12,11.873289093523992,4.330780398073299,14.398992000000138,0.061,0.0029646926001162636,2.741604976970489,"[3, 6)","[4, 8)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
192,sorbitol,fly11,13,13.12983856785058,4.4092516419796395,24.898257000000278,0.105,0.014074999956526234,2.9777929757612163,"[3, 6)","[4, 8)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
193,sorbitol,fly11,14,37.53164649468021,7.073117574081787,25.73153200000029,0.109,0.000992180514041395,5.306238175964785,"[6, 9)","[4, 8)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
194,sorbitol,fly11,15,8.748637592079529,5.534369958087932,53.79623399999834,0.228,0.03650399249681759,1.5807829361487233,"[3, 6)","[4, 8)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
195,sorbitol,fly11,16,68.00954507748331,19.853028920820364,54.529515999998274,0.231,0.002796302317117791,3.4256508338715013,"[15, 20)","[16, 20)","[0.0, 0.1)","[13, 17)","[16, 19)",5.0
196,sorbitol,fly11,17,3.407260350629285,2.4479872165581935,54.66283999999826,0.231,0.0014504550685949386,1.3918619866895403,"[0, 3)","[0, 4)","[0.0, 0.1)","[17, 21)","[16, 19)",5.0
197,sorbitol,fly11,18,35.79827999342543,11.614223520109402,55.86275599999815,0.237,0.002757504308458586,3.0822792355806343,"[9, 12)","[8, 12)","[0.0, 0.1)","[17, 21)","[16, 19)",5.0
198,sorbitol,fly11,19,14.396909360660137,4.8950860580932725,153.2559380000081,0.649,0.07516795085999779,2.9410942299690648,"[3, 6)","[4, 8)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
199,sorbitol,fly11,20,7.816359640868186,3.841187365929984,211.55185700001508,0.896,0.04108838294702431,2.034881117801391,"[3, 6)","[0, 4)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
200,sorbitol,fly11,21,75.55906937439379,25.075869028295088,219.217987000016,0.928,0.0065410912762971785,3.0132183769637058,"[20, 30)","[24, 28)","[0.0, 0.1)","[21, 25)","[19, 22)",6.0
201,sorbitol,fly11,22,19.786077274531735,6.795119576425319,220.48456500001615,0.934,0.0027668358189133213,2.9118070774172478,"[6, 9)","[4, 8)","[0.0, 0.1)","[21, 25)","[22, 25)",7.0
202,sorbitol,fly11,23,6.534339265783705,3.4292900638725676,222.95105900001644,0.944,-0.0030866299957307552,1.9054495665510205,"[3, 6)","[0, 4)","[-0.1, 0.0)","[21, 25)","[22, 25)",7.0
203,sorbitol,fly11,24,621.0505957716573,72.30891902437239,227.517406000017,0.963,-0.0032823440655847524,8.588851889243793,,,"[-0.1, 0.0)","[21, 25)","[22, 25)",7.0
204,sorbitol,fly11,25,23.97998201821348,11.083226210525464,229.41727300001722,0.971,0.0020298770935068544,2.163628312073996,"[9, 12)","[8, 12)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
205,sucralose,fly01,1,12.164142072142386,4.678076067626761,9.366011000000071,0.2,0.0043005164349104626,2.6002446083168094,"[3, 6)","[4, 8)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
206,sucralose,fly01,2,18.288155398395403,7.567651027301145,14.165675000000135,0.303,0.002174329500478742,2.4166224542356463,"[6, 9)","[4, 8)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
207,sucralose,fly01,3,5.946938654878759,3.705781685609015,27.064772000000307,0.579,0.00376463235871883,1.6047730706784546,"[3, 6)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
208,sucralose,fly01,4,21.439291766238316,4.874182820717027,29.731252000000342,0.636,0.0008424668653616921,4.398540751305763,"[3, 6)","[4, 8)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
209,sucralose,fly01,5,17.196323210027305,8.690693538898808,43.33029999999932,0.927,0.003668782345063907,1.9787055121732253,"[6, 9)","[8, 12)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
210,sucralose,fly02,1,145.53428822547053,30.215626970946804,3.733072,0.071,0.003333021018795281,4.816523859174127,"[30, 40)","[28, 32)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
211,sucralose,fly02,2,62.27066996284629,18.58332114648581,5.53294600000002,0.105,0.0015703963144450073,3.3508902672449348,"[15, 20)","[16, 20)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
212,sucralose,fly02,3,200.47124812054003,33.67054499881058,26.4981450000003,0.504,0.005733242786300992,5.953905650402206,"[30, 40)","[32, 36)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
213,sucralose,fly02,4,11.530121164282463,5.138246675439739,41.563756999999484,0.79,0.002403736116007289,2.2439796865719175,"[3, 6)","[4, 8)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
214,sucralose,fly02,5,9.26569242732236,3.22090486261976,44.16357499999924,0.84,0.0006731127357330752,2.8767358312427778,"[3, 6)","[0, 4)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
215,sucralose,fly02,6,45.51129968470684,16.341994589739258,48.26328799999886,0.918,0.0012314642741275712,2.784929308034546,"[15, 20)","[16, 20)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
216,sucralose,fly03,1,15.327656113238763,5.273463725022338,0.433303,0.05,0.002716064424184643,2.906563297384555,"[3, 6)","[4, 8)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
