,condition,flyid,loopN,loop_length,distance_patch_0,fed,normFed,deltaCFF,pathLengthDistanceRatio,maxDistBin_uneven,maxDistBin,deltaCFFBin,loopN_bin,loopN_binShort,loopN_binShort_num
433,sucrose,fly08,53,36.10511415719257,5.630032066862949,599.7580139997685,0.782,0.24538230051890178,6.412950002487342,"[3, 6)","[4, 8)","[0.2, 0.3)",,,
434,sucrose,fly08,54,10.409323194982006,2.8168238002035024,600.0579929997683,0.782,-0.004635656532200494,3.6954115462351536,"[0, 3)","[0, 4)","[-0.1, 0.0)",,,
435,sucrose,fly08,55,2.4736219195842795,2.9194510576716173,606.6908619997635,0.791,0.005359816818305885,0.8472900797854426,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
436,sucrose,fly08,56,2.074830132888239,2.636884534373611,610.6572509997605,0.796,0.01338281170131278,0.7868490659493791,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
437,sucrose,fly08,57,19.918764526581924,4.1001519984331045,611.0905539997602,0.797,0.007592760031320811,4.858055148734484,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
438,sucrose,fly08,58,3.1313685354114487,2.8464281151684885,613.8236959997582,0.8,-0.012205753415478526,1.100104555152658,"[0, 3)","[0, 4)","[-0.1, 0.0)",,,
439,sucrose,fly08,59,9.172859596645617,3.472447029042808,623.723002999751,0.813,0.005689453278895751,2.6416125343096013,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
440,sucrose,fly08,60,2.866109786932202,2.634825508950964,624.2562989997506,0.814,-0.006731480665888301,1.0877797323562888,"[0, 3)","[0, 4)","[-0.1, 0.0)",,,
441,sucrose,fly08,61,11.35895671191218,3.2588846664445166,630.0558929997463,0.822,0.007437771267374105,3.4855350448179383,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
442,sucrose,fly08,62,6.260773179608125,3.3753020208372346,630.3558719997461,0.822,0.011228766712445493,1.8548779163931401,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
443,sucrose,fly08,63,5.95936220023682,4.337750247030446,631.9890909997449,0.824,0.0005957230111348633,1.3738370954659052,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
444,sucrose,fly08,64,237.40381782457973,16.09959718560922,632.4890559997446,0.825,0.0010830952544291228,14.745947683510083,"[15, 20)","[16, 20)","[0.0, 0.1)",,,
445,sucrose,fly08,65,3.280124305732927,2.9582030947404028,642.0550529997375,0.837,-0.005277795625236836,1.1088232283864792,"[0, 3)","[0, 4)","[-0.1, 0.0)",,,
446,sucrose,fly08,66,2.592116602973456,3.41626505926615,642.5883489997371,0.838,0.0028466231199886227,0.7587574611468438,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
447,sucrose,fly08,67,2.6972633097570307,2.733513998639146,643.0216519997368,0.838,0.006137446506913002,0.9867384293988755,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
448,sucrose,fly08,68,13.26839968179555,3.4091684660211827,651.4877259997306,0.85,-0.0018046036057046133,3.891975364092526,"[3, 6)","[0, 4)","[-0.1, 0.0)",,,
449,sucrose,fly08,69,2.4540188437705073,2.9061691348193976,653.654240999729,0.852,0.0023376843797670577,0.8444170762012484,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
450,sucrose,fly08,70,15.703853091264582,6.236023721775193,653.687571999729,0.852,0.007020751874127595,2.518247811731256,"[6, 9)","[4, 8)","[0.0, 0.1)",,,
451,sucrose,fly08,71,5.289914271980143,3.4700725067956912,655.8540869997274,0.855,0.017808993086404656,1.5244391180935053,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
452,sucrose,fly08,72,8.875132865662172,4.5039360745234065,656.387382999727,0.856,-0.0004736636390492155,1.9705281599942142,"[3, 6)","[4, 8)","[-0.1, 0.0)",,,
453,sucrose,fly08,73,32.197753703862894,10.99185219971776,656.487375999727,0.856,-0.0007490609320960906,2.929238231996027,"[9, 12)","[8, 12)","[-0.1, 0.0)",,,
454,sucrose,fly08,74,208.6039399664754,40.81864656799269,664.3201609997212,0.866,0.010149649291262886,5.110506043334836,"[40, 50)","[40, 44)","[0.0, 0.1)",,,
455,sucrose,fly08,75,27.048195276376973,5.585137260284125,666.5533379997196,0.869,0.0005007162019501354,4.842888189824181,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
456,sucrose,fly08,76,2.1991804388040896,2.9807250540185306,667.8865779997186,0.871,0.0013759409273740308,0.7378005012032948,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
457,sucrose,fly08,77,139.86012705035412,16.83197947495782,667.9199089997186,0.871,0.0029008837591515957,8.309190684223111,"[15, 20)","[16, 20)","[0.0, 0.1)",,,
458,sucrose,fly08,78,12.793344663721676,3.437529332175865,670.8530369997164,0.875,0.00017184929708452534,3.721668508825153,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
459,sucrose,fly08,79,1.8961026444024227,2.885904383377447,671.1863469997162,0.875,0.0031013912809816357,0.6570219912079573,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
460,sucrose,fly08,80,56.45252126526356,14.816453697602894,673.6861719997144,0.878,-0.005982698003734299,3.8101236920408854,"[12, 15)","[12, 16)","[-0.1, 0.0)",,,
461,sucrose,fly08,81,1.8291491200537024,2.7490376901996507,677.5525679997115,0.884,0.003153400267899731,0.6653779708348995,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
462,sucrose,fly08,82,44.85948340665483,18.574838513214605,677.9192089997113,0.884,0.0011446821555322062,2.4150672090495253,"[15, 20)","[16, 20)","[0.0, 0.1)",,,
463,sucrose,fly08,83,3.0703540494830848,2.9328449502012726,689.4850659997028,0.899,0.004095304500113861,1.046885908262002,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
464,sucrose,fly08,84,15.444687531682314,6.981227061562051,697.9511399996966,0.91,-8.574981041625795e-05,2.2123170318752763,"[6, 9)","[4, 8)","[-0.1, 0.0)",,,
465,sucrose,fly08,85,7.787615643715565,4.126369755804118,701.3842329996941,0.915,0.0029635238872018355,1.8872801286800747,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
466,sucrose,fly08,86,68.63958643919716,19.40343311217111,703.5840789996925,0.917,0.002499858119512921,3.5374970007829125,"[15, 20)","[16, 20)","[0.0, 0.1)",,,
467,sucrose,fly08,87,56.63011122597939,14.839721169605836,705.3172909996912,0.92,-0.003518363491987253,3.8161169323024127,"[12, 15)","[12, 16)","[-0.1, 0.0)",,,
468,sucrose,fly08,88,2.2809666112588514,2.7194785238841845,705.8172559996908,0.92,-0.0006510471944614626,0.8387514706315775,"[0, 3)","[0, 4)","[-0.1, 0.0)",,,
469,sucrose,fly08,89,126.50627059776903,46.28203688543589,706.0839039996906,0.921,-0.001021060963511955,2.733377334081384,"[40, 50)","[44, 48)","[-0.1, 0.0)",,,
470,sucrose,fly08,90,2.2588539021914786,3.0319164459387378,709.8169759996879,0.926,-3.4787326175678146e-05,0.7450251161166466,"[3, 6)","[0, 4)","[-0.1, 0.0)",,,
471,sucrose,fly08,91,727.7115503345823,58.23190960358344,709.9169689996878,0.926,0.0011425282626763011,12.49678321196255,"[50, 60)","[56, 60)","[0.0, 0.1)",,,
472,sucrose,fly08,92,6.081581295968552,2.752840190632134,730.082223999673,0.952,0.008215694611224844,2.2092024508593213,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
473,sucrose,fly08,93,4.846564731145227,3.220716122096372,732.2820699996714,0.955,0.0018764550168469674,1.5048096595332923,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
474,sucrose,fly08,94,11.287721806468353,3.344725245183788,743.2146379996634,0.969,0.001592194912090894,3.374782972898005,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
475,sucrose,fly08,95,4.114796475438318,3.1269137244840155,748.1809569996598,0.976,0.0017519923677864202,1.3159290079604986,"[3, 6)","[0, 4)","[0.0, 0.1)",,,
476,sucrose,fly08,96,33.61105902091141,5.250685451809814,749.8141759996586,0.978,0.0039742524531239665,6.401270715869354,"[3, 6)","[4, 8)","[0.0, 0.1)",,,
477,sucrose,fly08,97,5.366102812727014,2.2596015877513107,756.1803969996539,0.986,0.0013718585891596136,2.374800425798604,"[0, 3)","[0, 4)","[0.0, 0.1)",,,
478,sucrose,fly08,98,57.003508181031016,19.410251477406085,756.4470449996537,0.986,-0.0002879813013413335,2.9367732946368172,"[15, 20)","[16, 20)","[-0.1, 0.0)",,,
479,sucrose,fly09,1,18.463602699911963,6.144953891712301,12.99909000000012,0.071,-0.16840391785942366,3.004677175009209,"[6, 9)","[4, 8)",,"[1, 5)","[1, 4)",0.0
480,sucrose,fly09,2,207.2359953079022,73.71752287607467,21.33184000000023,0.117,0.06752457780769561,2.8112175670401087,,,"[0.0, 0.1)","[1, 5)","[1, 4)",0.0
481,sucrose,fly09,3,2.1310283098424665,2.7916042171803075,28.198026000000322,0.155,0.03715589405680941,0.763370500992772,"[0, 3)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
482,sucrose,fly09,4,3.5736565386054906,2.205084699970089,54.196205999998305,0.298,0.01223310500118393,1.62064365992561,"[0, 3)","[0, 4)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
483,sucrose,fly09,5,271.39196660167124,17.329002114129068,117.69176100000382,0.646,0.028854832163471747,15.66114221778494,"[15, 20)","[16, 20)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
484,sucrose,fly09,6,5.909590044328754,2.968496763519854,133.75730300000575,0.734,0.006302804097341352,1.9907685657442116,"[0, 3)","[0, 4)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
485,sucrose,fly09,7,32.01128369479298,12.008134097397365,134.9572190000059,0.741,-0.0003629570904803703,2.6657999848395333,"[12, 15)","[12, 16)","[-0.1, 0.0)","[5, 9)","[7, 10)",2.0
486,sucrose,fly09,8,23.42191278477255,6.363608904655137,162.82193500000923,0.894,0.008957141240855428,3.6806021764849257,"[6, 9)","[4, 8)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
487,sucrose,fly09,9,32.36340172856835,14.359951754786984,173.4545240000105,0.952,0.004307061949052345,2.253726355158526,"[12, 15)","[12, 16)","[0.0, 0.1)","[9, 13)","[7, 10)",2.0
488,sucrose,fly09,10,202.09469299408735,30.32647241463804,180.58735800001136,0.991,0.00244756819642368,6.663969690604038,"[30, 40)","[28, 32)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
489,sucrose,fly10,1,18.154967375218916,5.188518597956272,100.0263310000017,0.667,0.10340882662191163,3.4990656836751155,"[3, 6)","[4, 8)","[0.1, 0.2)","[1, 5)","[1, 4)",0.0
490,sucrose,fly10,2,95.71052723487915,7.112751831052527,109.1590250000028,0.728,0.006224728297189036,13.456188196673827,"[6, 9)","[4, 8)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
491,sucrose,fly10,3,20.273109782655403,6.592066329605242,117.95840900000385,0.786,0.006062738755485478,3.075380126502677,"[6, 9)","[4, 8)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
492,sucrose,fly10,4,684.5453472154924,28.23377533760843,121.6248190000043,0.811,0.00329311777959089,24.245618555434657,"[20, 30)","[28, 32)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
493,sucrose,fly10,5,4.686252690160042,2.884811257254065,136.22379700000604,0.908,0.006033832220076779,1.6244572945200912,"[0, 3)","[0, 4)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
494,sucrose,fly10,6,16.74712421041644,5.185556122405927,144.9898500000071,0.966,0.0036759940948387637,3.229571489556327,"[3, 6)","[4, 8)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
495,sucrose,fly10,7,12.301147530498193,5.050102918615219,146.6564000000073,0.978,0.0008405590065356655,2.4358211562688847,"[3, 6)","[4, 8)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
496,sucrose,fly10,8,126.96731772543417,14.951637845529007,147.12303400000735,0.981,0.00028495874748395156,8.491866846775,"[12, 15)","[12, 16)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
497,sucrose,fly12,1,9.346080257269874,4.226213210537474,39.730551999999655,0.095,0.24808222633552524,2.2114549814871443,"[3, 6)","[4, 8)","[0.2, 0.3)","[1, 5)","[1, 4)",0.0
498,sucrose,fly12,2,4.003065484133001,2.77208205541134,50.82977499999862,0.122,0.019580251790345893,1.4440645710031117,"[0, 3)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
499,sucrose,fly12,3,12.020260367747612,5.530783109440786,55.86275599999815,0.134,0.013396661933183951,2.173337867331951,"[3, 6)","[4, 8)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
500,sucrose,fly12,4,2.510905287456207,2.6850479161567136,57.39598199999801,0.138,0.003229345739556244,0.9351435675867683,"[0, 3)","[0, 4)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
501,sucrose,fly12,5,5.297256494479327,3.002577429963794,58.22925699999793,0.14,-0.0019327835720533981,1.7642364328780034,"[3, 6)","[0, 4)","[-0.1, 0.0)","[5, 9)","[4, 7)",1.0
502,sucrose,fly12,6,51.44326032898487,16.10945710758835,59.029200999997855,0.142,-0.004128820019059787,3.1933577888700264,"[15, 20)","[16, 20)","[-0.1, 0.0)","[5, 9)","[4, 7)",1.0
503,sucrose,fly12,7,6.674172616727091,4.5964784504169955,59.16252499999784,0.142,-0.0009679079304991955,1.4520186896822296,"[3, 6)","[4, 8)","[-0.1, 0.0)","[5, 9)","[7, 10)",2.0
504,sucrose,fly12,8,42.2963699568021,6.361509883661414,61.56235699999762,0.148,0.00751941239143189,6.648794190422308,"[6, 9)","[4, 8)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
505,sucrose,fly12,9,4.808776160744209,3.2021835052623713,62.662279999997516,0.151,0.007499791188325944,1.5017178599669918,"[3, 6)","[0, 4)","[0.0, 0.1)","[9, 13)","[7, 10)",2.0
506,sucrose,fly12,10,5.283356145435062,3.41887917134245,63.628878999997426,0.153,-0.001442204262284058,1.5453474313222102,"[3, 6)","[0, 4)","[-0.1, 0.0)","[9, 13)","[10, 13)",3.0
507,sucrose,fly12,11,20.93429511419803,6.243377272603783,64.36216099999743,0.155,0.0026170281446989685,3.3530402216855686,"[6, 9)","[4, 8)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
508,sucrose,fly12,12,274.28876393591753,34.400860960978434,72.16161499999836,0.173,0.00996526377985868,7.973311024019097,"[30, 40)","[32, 36)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
509,sucrose,fly12,13,4.223696953166115,2.8857269201383895,82.02759099999955,0.197,0.012909310106768976,1.463650951755186,"[0, 3)","[0, 4)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
510,sucrose,fly12,14,5.808253840579561,2.693735190777888,108.19242600000268,0.26,0.03014223680150044,2.1562081753486217,"[0, 3)","[0, 4)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
511,sucrose,fly12,15,16.38145402394002,5.890821785227884,111.19221600000304,0.267,0.0026519382866819763,2.780843593846102,"[3, 6)","[4, 8)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
512,sucrose,fly12,16,2.6646800822840033,2.7099707062835585,113.85869600000336,0.273,0.0018094092955469043,0.9832874119655461,"[0, 3)","[0, 4)","[0.0, 0.1)","[13, 17)","[16, 19)",5.0
513,sucrose,fly12,17,12.827024990063874,5.443489864896458,115.8918870000036,0.278,-0.0021161297822036296,2.356397331201398,"[3, 6)","[4, 8)","[-0.1, 0.0)","[17, 21)","[16, 19)",5.0
514,sucrose,fly12,18,3.5368033221198094,2.916455688222801,120.0249310000041,0.288,0.00417406217271396,1.2127060035241026,"[0, 3)","[0, 4)","[0.0, 0.1)","[17, 21)","[16, 19)",5.0
515,sucrose,fly12,19,4.091750327981189,3.0677582749047545,133.09068300000567,0.32,0.009576482713731488,1.3337916358837714,"[3, 6)","[0, 4)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
516,sucrose,fly12,20,2.644824558062973,2.8369061599368095,148.52293600000752,0.357,0.011662351527806342,0.9322918732433099,"[0, 3)","[0, 4)","[0.0, 0.1)","[17, 21)","[19, 22)",6.0
517,sucrose,fly12,21,4.213993555407562,4.002659671022425,148.62292900000753,0.357,0.00041412923605327334,1.0527983645262438,"[3, 6)","[4, 8)","[0.0, 0.1)","[21, 25)","[19, 22)",6.0
518,sucrose,fly12,22,34.90674346241394,12.161806929722252,163.22190700000928,0.392,0.015884911255799328,2.870193850644456,"[12, 15)","[12, 16)","[0.0, 0.1)","[21, 25)","[22, 25)",7.0
519,sucrose,fly12,23,8.783303351284726,3.584184581305717,167.82158500000983,0.403,0.0033580753992803747,2.45057227161135,"[3, 6)","[0, 4)","[0.0, 0.1)","[21, 25)","[22, 25)",7.0
520,sucrose,fly12,24,46.5282028906482,11.957491741048571,168.25488800000988,0.404,0.0002684295892606825,3.891134018593775,"[9, 12)","[8, 12)","[0.0, 0.1)","[21, 25)","[22, 25)",7.0
521,sucrose,fly12,25,715.6434234020676,8.37257409097346,173.65451000001053,0.417,0.0009588115269525133,85.47471967714309,"[6, 9)","[8, 12)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
522,sucrose,fly12,26,3.2911697423609927,2.7045359949903944,345.0758429999551,0.829,0.05853401688315357,1.21690735433258,"[0, 3)","[0, 4)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
523,sucrose,fly12,27,5.907812172820739,2.606768295760511,397.7388229999165,0.955,0.018081535740471097,2.2663357469970937,"[0, 3)","[0, 4)","[0.0, 0.1)","[25, 29)","[25, 28)",8.0
524,sucrose,fly12,28,40.17791632547016,13.802392444719224,408.6713909999085,0.982,0.0007548402307926416,2.9109385554996425,"[12, 15)","[12, 16)","[0.0, 0.1)","[25, 29)","[28, 31)",9.0
525,sucrose,fly13,1,3.3242821698610445,2.511103383466405,85.52734599999997,0.348,0.07370035318907768,1.3238332566268547,"[0, 3)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
526,sucrose,fly13,2,4.323092833957692,2.668178759818743,94.32673000000102,0.384,0.0010854613129533952,1.620241079443782,"[0, 3)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
527,sucrose,fly13,3,5.029430108313751,2.8814862007688946,97.29318900000138,0.396,0.005254493961257864,1.7454291840688672,"[0, 3)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
528,sucrose,fly13,4,20.874422709305165,7.874267045204885,106.15923500000244,0.432,0.008220907803532823,2.650967079153971,"[6, 9)","[4, 8)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
529,sucrose,fly13,5,315.2819588468706,18.205272722893145,110.15895500000292,0.448,0.0012418987427833539,17.318167304926078,"[15, 20)","[16, 20)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
530,sucrose,fly13,6,1.8386601995771215,2.277915640095792,151.6560500000079,0.617,0.02266981478916355,0.8071678192173092,"[0, 3)","[0, 4)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
531,sucrose,fly13,7,2.7257332761434774,2.55803019461757,157.95560900000865,0.643,0.004635062343730567,1.065559461291261,"[0, 3)","[0, 4)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
532,sucrose,fly13,8,19.15417126774961,6.386743034824972,170.22141700001012,0.693,0.0034537005832995377,2.9990514982844503,"[6, 9)","[4, 8)","[0.0, 0.1)","[5, 9)","[7, 10)",2.0
533,sucrose,fly13,9,4.2716582058273564,2.3340483223721393,187.75352300001222,0.764,0.005234632279222169,1.8301498580312108,"[0, 3)","[0, 4)","[0.0, 0.1)","[9, 13)","[7, 10)",2.0
534,sucrose,fly13,10,17.74063039693258,4.3908518757130945,200.8859370000138,0.817,0.003786408925121769,4.040361847563218,"[3, 6)","[4, 8)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
535,sucrose,fly13,11,37.9619279174906,9.143434917982857,210.21861700001492,0.855,0.002565280925704558,4.151823495000653,"[9, 12)","[8, 12)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
536,sucrose,fly13,12,62.57678117358106,14.97454094365153,217.81808500001583,0.886,0.0013274818487549744,4.178878097769704,"[12, 15)","[12, 16)","[0.0, 0.1)","[9, 13)","[10, 13)",3.0
537,sucrose,fly13,13,192.29209533630325,73.33145534437313,222.85106600001643,0.907,0.00271783838650122,2.622232088989329,,,"[0.0, 0.1)","[13, 17)","[13, 16)",4.0
538,sucrose,fly13,14,5.353348569854212,3.4211838955818292,226.38415200001685,0.921,-0.0001449810581594796,1.5647649273596813,"[3, 6)","[0, 4)","[-0.1, 0.0)","[13, 17)","[13, 16)",4.0
539,sucrose,fly13,15,52.0157918307376,14.872661601656125,230.65052000001737,0.938,0.0016217620218117595,3.4974097591883253,"[12, 15)","[12, 16)","[0.0, 0.1)","[13, 17)","[13, 16)",4.0
540,sucrose,fly14,1,3.1698134433185814,3.1160111497334064,16.66550000000017,0.06,0.01798641026744529,1.0172663995729856,"[3, 6)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
541,sucrose,fly14,2,5.594918429907284,2.7678978591342798,38.99726999999972,0.141,0.02338940145451531,2.0213601493435225,"[0, 3)","[0, 4)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
542,sucrose,fly14,3,116.39631796340629,13.98807882879485,41.030460999999534,0.148,0.0018919629707385976,8.32110823709409,"[12, 15)","[12, 16)","[0.0, 0.1)","[1, 5)","[1, 4)",0.0
543,sucrose,fly14,4,589.5797823800755,8.255435697130466,118.19172600000388,0.426,0.042273946914010714,71.41716125110266,"[6, 9)","[8, 12)","[0.0, 0.1)","[1, 5)","[4, 7)",1.0
544,sucrose,fly14,5,332.5296980265623,18.264082855678744,238.84994600001835,0.861,0.04259568310924403,18.206755885536886,"[15, 20)","[16, 20)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
545,sucrose,fly14,6,67.03488036961437,30.042097196518146,275.04741200000643,0.991,0.008711489932356875,2.231364872136279,"[30, 40)","[28, 32)","[0.0, 0.1)","[5, 9)","[4, 7)",1.0
