genotype,label,flyid,food,abs_ifCW
CantonSMH,"CantonSMH
0-125M_40hr",fly01,before,0.29166666666666674
CantonSMH,"CantonSMH
0-125M_40hr",fly02,after,0.592152643014712
CantonSMH,"CantonSMH
0-125M_40hr",fly02,before,0.140625
CantonSMH,"CantonSMH
0-125M_40hr",fly03,after,0.2898710394237241
CantonSMH,"CantonSMH
0-125M_40hr",fly03,before,0.5103926096997691
CantonSMH,"CantonSMH
0-125M_40hr",fly04,after,0.41099782472916807
CantonSMH,"CantonSMH
0-125M_40hr",fly04,before,0.00952380952380949
CantonSMH,"CantonSMH
0-125M_40hr",fly05,after,0.527909743327045
CantonSMH,"CantonSMH
0-125M_40hr",fly05,before,0.15384615384615385
CantonSMH,"CantonSMH
0-125M_40hr",fly06,after,0.5434887303510267
CantonSMH,"CantonSMH
0-125M_40hr",fly06,before,0.0
CantonSMH,"CantonSMH
0-125M_40hr",fly07,after,0.45138500266294773
CantonSMH,"CantonSMH
0-125M_40hr",fly07,before,0.2911392405063291
CantonSMH,"CantonSMH
0-125M_40hr",fly08,after,0.26021662042585175
CantonSMH,"CantonSMH
0-125M_40hr",fly08,before,0.04157549234135671
CantonSMH,"CantonSMH
0-125M_40hr",fly09,after,0.647009606036619
CantonSMH,"CantonSMH
0-125M_40hr",fly09,before,0.19999999999999996
CantonSMH,"CantonSMH
0-125M_40hr",fly10,after,0.4496256062517311
CantonSMH,"CantonSMH
0-125M_40hr",fly10,before,0.039215686274509776
CantonSMH,"CantonSMH
0-125M_40hr",fly11,after,0.5715097948419722
CantonSMH,"CantonSMH
0-125M_40hr",fly11,before,0.03389830508474567
CantonSMH,"CantonSMH
0-125M_40hr",fly12,after,0.47914561775840286
CantonSMH,"CantonSMH
0-125M_40hr",fly12,before,0.10256410256410253
CantonSMH,"CantonSMH
0-125M_40hr",fly13,after,0.6153439153439153
CantonSMH,"CantonSMH
0-125M_40hr",fly13,before,0.07317073170731714
CantonSMH,"CantonSMH
0-125M_40hr",fly14,after,0.45816137566137566
CantonSMH,"CantonSMH
0-125M_40hr",fly14,before,0.10447761194029848
CantonSMH,"CantonSMH
0-125M_40hr",fly15,after,0.6615716967099905
CantonSMH,"CantonSMH
0-125M_40hr",fly15,before,0.05208333333333326
CantonSMH,"CantonSMH
0-125M_40hr",fly16,after,0.7708333333333333
CantonSMH,"CantonSMH
0-125M_40hr",fly16,before,0.015873015873015817
CantonSMH,"CantonSMH
0-125M_40hr",fly17,after,0.46998849572066087
CantonSMH,"CantonSMH
0-125M_40hr",fly17,before,0.05882352941176472
CantonSMH,"CantonSMH
0-125M_40hr",fly18,after,1.0
CantonSMH,"CantonSMH
0-125M_40hr",fly18,before,0.1351351351351351
CantonSMH,"CantonSMH
0-125M_40hr",fly19,after,0.4888888888888888
CantonSMH,"CantonSMH
0-125M_40hr",fly19,before,0.98989898989899
CantonSMH,"CantonSMH
0-125M_40hr",fly20,after,0.4343477375569802
CantonSMH,"CantonSMH
0-125M_40hr",fly20,before,0.22666666666666668
CantonSMH,"CantonSMH
0-125M_40hr",fly21,after,0.2950855053547068
CantonSMH,"CantonSMH
0-125M_40hr",fly21,before,0.1578947368421053
CantonSMH,"CantonSMH
0-125M_40hr",fly22,after,0.5335513683112967
CantonSMH,"CantonSMH
0-125M_40hr",fly23,before,0.26530612244897955
CantonSMH,"CantonSMH
0-125M_40hr",fly24,after,0.29350227420402863
CantonSMH,"CantonSMH
0-125M_40hr",fly24,before,0.22651933701657456
CantonSMH,"CantonSMH
0-125M_40hr",fly25,after,0.36942409442409435
CantonSMH,"CantonSMH
0-125M_40hr",fly25,before,0.055118110236220486
CantonSMH,"CantonSMH
0-125M_40hr",fly26,after,0.4629550065640291
CantonSMH,"CantonSMH
0-125M_40hr",fly26,before,0.11455108359133126
CantonSMH,"CantonSMH
0-125M_40hr",fly27,before,0.025936599423631135
CantonSMH,"CantonSMH
0-125M_40hr",fly28,after,0.4613928645462221
CantonSMH,"CantonSMH
0-125M_40hr",fly28,before,0.06976744186046502
CantonSMH,"CantonSMH
0-125M_40hr",fly29,after,0.4548725633246633
CantonSMH,"CantonSMH
0-125M_40hr",fly29,before,0.11111111111111116
Gr43a,"Gr43a
Gr43a-40hr",fly01,after,0.2227519373937638
Gr43a,"Gr43a
Gr43a-40hr",fly01,before,0.05294117647058827
Gr43a,"Gr43a
Gr43a-40hr",fly02,after,0.34469979693759945
Gr43a,"Gr43a
Gr43a-40hr",fly02,before,0.0014858841010401136
Gr43a,"Gr43a
Gr43a-40hr",fly03,after,0.11548625166874031
Gr43a,"Gr43a
Gr43a-40hr",fly03,before,0.054114994363021474
Gr43a,"Gr43a
Gr43a-40hr",fly04,after,0.19653098199287258
Gr43a,"Gr43a
Gr43a-40hr",fly04,before,0.07931034482758625
Gr43a,"Gr43a
Gr43a-40hr",fly05,after,0.4080826302211844
Gr43a,"Gr43a
Gr43a-40hr",fly05,before,0.10375275938189843
Gr43a,"Gr43a
Gr43a-40hr",fly06,after,0.2769155243382047
Gr43a,"Gr43a
Gr43a-40hr",fly06,before,0.06519337016574589
Gr43a,"Gr43a
Gr43a-40hr",fly07,after,0.1545338097888871
Gr43a,"Gr43a
Gr43a-40hr",fly07,before,0.07926829268292679
Gr43a,"Gr43a
Gr43a-40hr",fly08,after,0.20388881687869112
Gr43a,"Gr43a
Gr43a-40hr",fly08,before,0.05555555555555558
Gr43a,"Gr43a
Gr43a-40hr",fly09,after,0.22617494345134573
Gr43a,"Gr43a
Gr43a-40hr",fly09,before,0.17894736842105263
Gr43a,"Gr43a
Gr43a-40hr",fly10,after,0.2839674203412748
Gr43a,"Gr43a
Gr43a-40hr",fly10,before,0.05813953488372092
Gr43a,"Gr43a
Gr43a-40hr",fly11,after,0.17873050082101807
Gr43a,"Gr43a
Gr43a-40hr",fly11,before,0.015873015873015817
Gr43a,"Gr43a
Gr43a-40hr",fly12,after,0.2387152777777777
Gr43a,"Gr43a
Gr43a-40hr",fly12,before,0.05419281232173412
Gr43a,"Gr43a
Gr43a-40hr",fly13,after,0.2513148226352789
Gr43a,"Gr43a
Gr43a-40hr",fly13,before,0.05212121212121201
Gr43a,"Gr43a
Gr43a-40hr",fly14,after,0.14888380955085026
Gr43a,"Gr43a
Gr43a-40hr",fly14,before,0.011356045424181671
Gr43a,"Gr43a
Gr43a-40hr",fly15,after,0.24946217341514917
Gr43a,"Gr43a
Gr43a-40hr",fly15,before,0.06547208821502415
Gr43a,"Gr43a
Gr43a-40hr",fly16,after,0.23637972410852442
Gr43a,"Gr43a
Gr43a-40hr",fly16,before,0.16533637400228052
Gr43a,"Gr43a
Gr43a-40hr",fly17,after,0.24890260788986532
Gr43a,"Gr43a
Gr43a-40hr",fly17,before,0.0991253644314869
Gr43a,"Gr43a
Gr43a-40hr",fly18,after,0.21257334868149128
Gr43a,"Gr43a
Gr43a-40hr",fly18,before,0.07723577235772361
Gr43a,"Gr43a
Gr43a-40hr",fly19,after,0.21478229534360493
Gr43a,"Gr43a
Gr43a-40hr",fly19,before,0.02635658914728678
Gr43a,"Gr43a
Gr43a-40hr",fly20,after,0.01871438788421792
Gr43a,"Gr43a
Gr43a-40hr",fly20,before,0.03805774278215224
Gr5a,"Gr5a
Gr5a-40hr",fly01,after,0.1636597071838499
Gr5a,"Gr5a
Gr5a-40hr",fly01,before,0.09371293001186243
Gr5a,"Gr5a
Gr5a-40hr",fly02,after,0.09815581442615236
Gr5a,"Gr5a
Gr5a-40hr",fly02,before,0.022630834512022524
Gr5a,"Gr5a
Gr5a-40hr",fly03,after,0.18194543310520642
Gr5a,"Gr5a
Gr5a-40hr",fly03,before,0.16219119226638024
Gr5a,"Gr5a
Gr5a-40hr",fly04,after,0.117906619037279
Gr5a,"Gr5a
Gr5a-40hr",fly04,before,0.10550045085662751
Gr5a,"Gr5a
Gr5a-40hr",fly05,after,0.10488823408866287
Gr5a,"Gr5a
Gr5a-40hr",fly05,before,0.08201892744479489
Gr5a,"Gr5a
Gr5a-40hr",fly06,after,0.3102822209965067
Gr5a,"Gr5a
Gr5a-40hr",fly06,before,0.021333333333333315
Gr5a,"Gr5a
Gr5a-40hr",fly07,after,0.1618390827373514
Gr5a,"Gr5a
Gr5a-40hr",fly07,before,0.03418803418803418
Gr5a,"Gr5a
Gr5a-40hr",fly08,after,0.13396743525812135
Gr5a,"Gr5a
Gr5a-40hr",fly08,before,0.049645390070921946
Gr5a,"Gr5a
Gr5a-40hr",fly09,after,0.15676891615541927
Gr5a,"Gr5a
Gr5a-40hr",fly09,before,0.188785046728972
Gr5a,"Gr5a
Gr5a-40hr",fly10,after,0.14767513445364863
Gr5a,"Gr5a
Gr5a-40hr",fly10,before,0.0033333333333332993
Gr5a,"Gr5a
Gr5a-40hr",fly11,after,0.11850078867140518
Gr5a,"Gr5a
Gr5a-40hr",fly11,before,0.0904925544100802
Gr5a,"Gr5a
Gr5a-40hr",fly12,after,0.030677655677655652
Gr5a,"Gr5a
Gr5a-40hr",fly12,before,0.1704410011918951
Gr5a,"Gr5a
Gr5a-40hr",fly13,after,0.18474510710776376
Gr5a,"Gr5a
Gr5a-40hr",fly13,before,0.04770477047704769
Gr5a,"Gr5a
Gr5a-40hr",fly14,after,0.15688871583743508
Gr5a,"Gr5a
Gr5a-40hr",fly14,before,0.047200878155872705
Gr5a,"Gr5a
Gr5a-40hr",fly15,after,0.04908941553107419
Gr5a,"Gr5a
Gr5a-40hr",fly15,before,0.06768558951965065
Gr5a,"Gr5a
Gr5a-40hr",fly16,after,0.16837274475672354
Gr5a,"Gr5a
Gr5a-40hr",fly16,before,0.015463917525773141
Gr5a,"Gr5a
Gr5a-40hr",fly17,after,0.1742696509117689
Gr5a,"Gr5a
Gr5a-40hr",fly17,before,0.2419627749576988
Gr5a,"Gr5a
Gr5a-40hr",fly18,after,0.1281170662727784
Gr5a,"Gr5a
Gr5a-40hr",fly18,before,0.03562340966921118
Gr5a,"Gr5a
Gr5a-40hr",fly19,after,0.11500615935076745
Gr5a,"Gr5a
Gr5a-40hr",fly19,before,0.021759697256386046
Gr5a,"Gr5a
Gr5a-40hr",fly20,after,0.11697717566583815
Gr5a,"Gr5a
Gr5a-40hr",fly20,before,0.022035676810073346
